CA   tetrahydrofolate + (n-1) L-glutamate.
CC   -!- The enzyme, which occurs only in animals and plants, can be either
CC       endo- and/or exopeptidase.
CC   -!- It acts on tetrahydropteroyl polyglutamates and their modified forms,
CC       as well as the polyglutamates of the folate breakdown product
CC       N-(4-aminobenzoyl)-L-glutamate (pABA-Glu).
CC   -!- The initial cleavage may release either monoglutamate or poly-gamma-
CC       glutamate of two or more residues, depending on the specific enzyme.
CC   -!- For example, GGH1 from the plant Arabidopsis thaliana cleaves
CC       pentaglutamates, mainly to di- and triglutamates, whereas GGH2 from
CC       the same organism yields mainly monoglutamates.
CC   -!- The enzyme is lysosomal (and secreted) in animals and vacuolar in
CC       plants.
CC   -!- Belongs to peptidase family C26.
CC   -!- Formerly EC 3.4.12.10 and EC 3.4.22.12.
DR   Q9SYL6, GGH1_ARATH ;  O65355, GGH2_ARATH ;  Q9ZV85, GGH3_ARATH ;
DR   Q54LN4, GGHA_DICDI ;  Q54HL4, GGHB_DICDI ;  A7YWG4, GGH_BOVIN  ;
DR   Q92820, GGH_HUMAN  ;  Q9Z0L8, GGH_MOUSE  ;  Q62867, GGH_RAT    ;
DR   P93164, GGH_SOYBN  ;
//
ID   3.4.19.10
DE   Transferred entry: 3.5.1.28.
//
ID   3.4.19.11
DE   gamma-D-glutamyl-meso-diaminopimelate peptidase.
AN   endopeptidase I.
AN   gamma-D-glutamyl-L-diamino acid endopeptidase I.
AN   gamma-D-glutamyl-meso-diaminopimelate peptidase I.
CA   Hydrolysis of gamma-D-glutamyl bonds to the L-terminus (position 7) of
CA   meso-diaminopimelic acid (meso-A2pm) in 7-(L-Ala-gamma-D-Glu)-meso-A2pm
CA   and 7-(L-Ala-gamma-D-Glu)-7-(D-Ala)-meso-A2pm. It is required that the
CA   D-terminal amino and carboxy groups of meso-A2pm are unsubstituted.
CC   -!- Metallopeptidase from Bacillus sphaericus, the substrates being
CC       components of the bacterial spore wall.
CC   -!- Belongs to peptidase family M14.
DR   O31852, CWLS_BACSU ;  Q03415, ENP1_LYSSH ;  Q9I2Q1, TSE1_PSEAE ;
//
ID   3.4.19.12
DE   ubiquitinyl hydrolase 1.
AN   ubiquitin C-terminal hydrolase.
AN   ubiquitin thiolesterase.
CA   Thiol-dependent hydrolysis of ester, thioester, amide, peptide and
CA   isopeptide bonds formed by the C-terminal Gly of ubiquitin (a 76-residue
CA   protein attached to proteins as an intracellular targeting signal).
CC   -!- Links to polypeptides smaller than 60 residues are hydrolyzed more
CC       readily than those to larger polypeptides.
CC   -!- Isoforms exist with quantitatively different specificities among the
CC       best known being UCH-L1 and UCH-L3, major proteins of the brain of
CC       mammals.
CC   -!- Inhibited by ubiquitin aldehyde (in which Gly76 is replaced by
CC       aminoacetaldehyde).
CC   -!- Belongs to peptidase family C12.
DR   Q9M391, ATX3H_ARATH;  Q9H3M9, ATX3L_HUMAN;  Q60XN1, ATX3_CAEBR ;
DR   O17850, ATX3_CAEEL ;  Q9W689, ATX3_CHICK ;  P54252, ATX3_HUMAN ;
DR   Q9CVD2, ATX3_MOUSE ;  Q8LQ36, ATX3_ORYSJ ;  O35815, ATX3_RAT   ;
DR   A2VDM8, BAP1_BOVIN ;  C4A0D9, BAP1_BRAFL ;  Q5F3N6, BAP1_CHICK ;
DR   A1L2G3, BAP1_DANRE ;  Q92560, BAP1_HUMAN ;  Q99PU7, BAP1_MOUSE ;
DR   D3ZHS6, BAP1_RAT   ;  Q52L14, BAP1_XENLA ;  Q66JB6, BAP1_XENTR ;
DR   Q17N72, CALYP_AEDAE;  B0W2R4, CALYP_CULQU;  B3MIV9, CALYP_DROAN;
DR   B3NPV7, CALYP_DROER;  B4JW98, CALYP_DROGR;  Q7K5N4, CALYP_DROME;
DR   B4KT51, CALYP_DROMO;  B4GAM2, CALYP_DROPE;  Q291J4, CALYP_DROPS;
DR   B4HST0, CALYP_DROSE;  B4QHH0, CALYP_DROSI;  B4LQ24, CALYP_DROVI;
DR   B4P6P6, CALYP_DROYA;  A1CIL1, CREB_ASPCL ;  B0Y4P5, CREB_ASPFC ;
DR   B8NSV5, CREB_ASPFN ;  Q4WQI1, CREB_ASPFU ;  A2Q9N1, CREB_ASPNC ;
DR   Q2UUG8, CREB_ASPOR ;  Q0CT11, CREB_ASPTN ;  Q96V54, CREB_EMENI ;
DR   A1CW53, CREB_NEOFI ;  Q1RMU2, CYLD_BOVIN ;  Q9NQC7, CYLD_HUMAN ;
DR   Q80TQ2, CYLD_MOUSE ;  Q5RED8, CYLD_PONAB ;  Q66H62, CYLD_RAT   ;
DR   Q5ZIV7, DESI2_CHICK;  Q6DC39, DESI2_DANRE;  Q9BSY9, DESI2_HUMAN;
DR   Q9D291, DESI2_MOUSE;  A3QRX8, DESI2_PIG  ;  Q5R456, DESI2_PONAB;
DR   Q5XIT6, DESI2_RAT  ;  Q5PQ09, DESI2_XENLA;  O00303, EIF3F_HUMAN;
DR   Q4R5B8, EIF3F_MACFA;  Q9DCH4, EIF3F_MOUSE;  A5A6I3, EIF3F_PANTR;
DR   P55824, FAF_DROME  ;  Q5EAE5, JOS1_BOVIN ;  Q15040, JOS1_HUMAN ;
DR   Q9DBJ6, JOS1_MOUSE ;  Q5R739, JOS1_PONAB ;  Q5BJY4, JOS1_RAT   ;
DR   Q8TAC2, JOS2_HUMAN ;  Q9CR30, JOS2_MOUSE ;  O82391, JOSL_ARATH ;
DR   Q9W422, JOSL_DROME ;  O36414, LTP_ALHV1  ;  Q1HVH9, LTP_EBVA8  ;
DR   P03186, LTP_EBVB9  ;  Q3KSU8, LTP_EBVG   ;  P28955, LTP_EHV1B  ;
DR   Q66666, LTP_EHV2   ;  Q9E6N3, LTP_GAHVM  ;  P16785, LTP_HCMVA  ;
DR   Q6SW84, LTP_HCMVM  ;  D5LX59, LTP_HCMVT  ;  P10220, LTP_HHV11  ;
DR   P89459, LTP_HHV2H  ;  P30002, LTP_HHV6G  ;  P52340, LTP_HHV6U  ;
DR   Q9QJ37, LTP_HHV6Z  ;  P52362, LTP_HHV7J  ;  Q2HR64, LTP_HHV8P  ;
DR   O41965, LTP_MHV68  ;  A8E1C4, LTP_MUHVK  ;  Q6UDJ5, LTP_PSHV1  ;
DR   Q01056, LTP_SHV21  ;  P09278, LTP_VZVD   ;  Q4JQX9, LTP_VZVO   ;
DR   Q6TQR6, L_CCHFI    ;  Q66431, L_DUGBA    ;  Q2KJ22, MINY1_BOVIN;
DR   A3KQS4, MINY1_DANRE;  Q8N5J2, MINY1_HUMAN;  Q76LS9, MINY1_MOUSE;
DR   Q5R7G8, MINY1_PONAB;  Q5BJQ2, MINY1_RAT  ;  Q2KI23, MINY2_BOVIN;
DR   Q8NBR6, MINY2_HUMAN;  Q6PDI6, MINY2_MOUSE;  Q0IIH8, MINY3_BOVIN;
DR   A0AUR5, MINY3_DANRE;  Q9VWN5, MINY3_DROME;  Q9H8M7, MINY3_HUMAN;
DR   Q4R528, MINY3_MACFA;  Q9CV28, MINY3_MOUSE;  Q6NX27, MINY3_XENTR;
DR   A1A4L4, MINY4_BOVIN;  Q4G0A6, MINY4_HUMAN;  Q3UQI9, MINY4_MOUSE;
DR   Q5RF72, MINY4_PONAB;  Q0VA42, MINY4_XENTR;  O13979, MU105_SCHPO;
DR   Q9VVR1, NOT_DROME  ;  Q9LZF7, OTU10_ARATH;  Q0V869, OTU11_ARATH;
DR   Q9SGA5, OTU12_ARATH;  Q8LG98, OTU1_ARATH ;  Q05B57, OTU1_BOVIN ;
DR   Q5F3A6, OTU1_CHICK ;  Q567B1, OTU1_DANRE ;  Q55BI3, OTU1_DICDI ;
DR   Q9VRJ9, OTU1_DROME ;  Q29FC9, OTU1_DROPS ;  Q5VVQ6, OTU1_HUMAN ;
DR   Q8CB27, OTU1_MOUSE ;  Q32Q05, OTU1_RAT   ;  O13974, OTU1_SCHPO ;
DR   Q0IH43, OTU1_XENLA ;  P43558, OTU1_YEAST ;  Q9LPT6, OTU2_ARATH ;
DR   Q9UUK3, OTU2_SCHPO ;  Q8GYW0, OTU3_ARATH ;  Q8LBZ4, OTU4_ARATH ;
DR   Q08BW0, OTU5A_DANRE;  Q7ZX21, OTU5A_XENLA;  Q640H3, OTU5B_XENLA;
DR   Q9LYC7, OTU5_ARATH ;  Q7L8S5, OTU6A_HUMAN;  Q6IE21, OTU6A_MOUSE;
DR   Q5ZIP6, OTU6B_CHICK;  Q7ZV00, OTU6B_DANRE;  Q8N6M0, OTU6B_HUMAN;
DR   Q8K2H2, OTU6B_MOUSE;  Q6GM06, OTU6B_XENLA;  Q5M8L0, OTU6B_XENTR;
DR   Q9XIP2, OTU6_ARATH ;  Q8TE49, OTU7A_HUMAN;  Q8R554, OTU7A_MOUSE;
DR   Q6GQQ9, OTU7B_HUMAN;  B2RUR8, OTU7B_MOUSE;  F4K3M6, OTU7_ARATH ;
DR   O80949, OTU8_ARATH ;  Q8LBW2, OTU9_ARATH ;  Q96FW1, OTUB1_HUMAN;
DR   Q7TQI3, OTUB1_MOUSE;  B2RYG6, OTUB1_RAT  ;  Q96DC9, OTUB2_HUMAN;
DR   Q9CQX0, OTUB2_MOUSE;  A8XDJ2, OTUBL_CAEBR;  Q9XVR6, OTUBL_CAEEL;
DR   Q9VL00, OTUBL_DROME;  Q5VV17, OTUD1_HUMAN;  Q9CUB6, OTUD1_MOUSE;
DR   Q5T2D3, OTUD3_HUMAN;  B1AZ99, OTUD3_MOUSE;  Q01804, OTUD4_HUMAN;
DR   B2RRE7, OTUD4_MOUSE;  Q96G74, OTUD5_HUMAN;  Q3U2S4, OTUD5_MOUSE;
DR   Q2YDU3, OTUD5_RAT  ;  Q6GL44, OTUD5_XENTR;  Q96BN8, OTUL_HUMAN ;
DR   Q3UCV8, OTUL_MOUSE ;  Q91TW9, POLG_MRFVC ;  Q155Z9, POLG_SVV1  ;
DR   P10358, POLN_TYMV  ;  P20128, POLN_TYMVA ;  P28477, POLN_TYMVC ;
DR   O00487, PSDE_HUMAN ;  O35593, PSDE_MOUSE ;  Q9VC56, PUF_DROME  ;
DR   P0C6W1, R1AB_BC133 ;  P0C6V9, R1AB_BC279 ;  P0C6W0, R1AB_BC512 ;
DR   P0C6W2, R1AB_BCHK3 ;  P0C6W3, R1AB_BCHK4 ;  P0C6W4, R1AB_BCHK5 ;
DR   P0C6W5, R1AB_BCHK9 ;  P0C6W6, R1AB_BCRP3 ;  P0C6W7, R1AB_CVBEN ;
DR   P0C6W8, R1AB_CVBLU ;  P0C6W9, R1AB_CVBM  ;  P0C6X0, R1AB_CVBQ  ;
DR   P0C6X1, R1AB_CVH22 ;  P0C6X2, R1AB_CVHN1 ;  P0C6X3, R1AB_CVHN2 ;
DR   P0C6X4, R1AB_CVHN5 ;  P0C6X5, R1AB_CVHNL ;  P0C6X6, R1AB_CVHOC ;
DR   P0C6X8, R1AB_CVM2  ;  P0C6X9, R1AB_CVMA5 ;  P0C6Y0, R1AB_CVMJH ;
DR   P0C6Y5, R1AB_CVPPU ;  Q98VG9, R1AB_FIPV  ;  P0C6Y1, R1AB_IBVB  ;
DR   P0C6Y2, R1AB_IBVBC ;  P0C6Y3, R1AB_IBVM  ;  K9N7C7, R1AB_MERS1 ;
DR   P0C6Y4, R1AB_PEDV7 ;  P0C6X7, R1AB_SARS  ;  P0DTD1, R1AB_SARS2 ;
DR   P0C6F7, R1A_BC133  ;  P0C6F5, R1A_BC279  ;  P0C6F6, R1A_BC512  ;
DR   P0C6F8, R1A_BCHK3  ;  P0C6T4, R1A_BCHK4  ;  P0C6T5, R1A_BCHK5  ;
DR   P0C6T6, R1A_BCHK9  ;  P0C6T7, R1A_BCRP3  ;  P0C6T8, R1A_CVBEN  ;
DR   P0C6T9, R1A_CVBLU  ;  P0C6U0, R1A_CVBM   ;  P0C6U1, R1A_CVBQ   ;
DR   P0C6U2, R1A_CVH22  ;  P0C6U3, R1A_CVHN1  ;  P0C6U4, R1A_CVHN2  ;
DR   P0C6U5, R1A_CVHN5  ;  P0C6U6, R1A_CVHNL  ;  P0C6U7, R1A_CVHOC  ;
DR   P0C6U9, R1A_CVM2   ;  P0C6V0, R1A_CVMA5  ;  P0C6V1, R1A_CVMJH  ;
DR   P0C6V2, R1A_CVPPU  ;  P0C6V3, R1A_IBVB   ;  P0C6V4, R1A_IBVBC  ;
DR   P0C6V5, R1A_IBVM   ;  K9N638, R1A_MERS1  ;  P0C6V6, R1A_PEDV7  ;
DR   P0C6U8, R1A_SARS   ;  P0DTC1, R1A_SARS2  ;  P43588, RPN11_YEAST;
DR   P19811, RPOA_EAVBU ;  Q9YN02, RPOA_PRRS1 ;  Q8B912, RPOA_PRRSB ;
DR   Q04561, RPOA_PRRSL ;  Q9WJB2, RPOA_PRRSR ;  A0MD28, RPOA_PRRSS ;
DR   A6YQT5, RPOA_PRRSV ;  P21580, TNAP3_HUMAN;  Q4R8W3, TNAP3_MACFA;
DR   Q60769, TNAP3_MOUSE;  Q9VH90, TRBID_DROME;  Q7RTZ2, U17L1_HUMAN;
DR   Q6R6M4, U17L2_HUMAN;  A6NCW0, U17L3_HUMAN;  A8MUK1, U17L5_HUMAN;
DR   Q6QN14, U17L6_HUMAN;  C9JJH3, U17LA_HUMAN;  C9JVI0, U17LB_HUMAN;
DR   G5E8I7, U17LC_MOUSE;  C9JLJ4, U17LD_HUMAN;  C9J2P7, U17LF_HUMAN;
DR   D6RBQ6, U17LH_HUMAN;  D6R9N7, U17LI_HUMAN;  D6RCP7, U17LJ_HUMAN;
DR   D6RJB6, U17LK_HUMAN;  D6R901, U17LL_HUMAN;  D6RA61, U17LM_HUMAN;
DR   Q0WX57, U17LO_HUMAN;  Q61068, U17PA_MOUSE;  E9Q9U0, U17PB_MOUSE;
DR   G5E8G2, U17PD_MOUSE;  Q7M764, U17PE_MOUSE;  Q2NL57, UB10A_XENLA;
DR   Q7ZXR7, UB10B_XENLA;  Q52KZ6, UB12A_XENLA;  Q5M981, UB12B_XENLA;
DR   Q6GNI6, UB22A_XENLA;  Q6DCJ1, UB22B_XENLA;  Q09444, UBH4_CAEEL ;
DR   P35127, UBL1_YEAST ;  Q10171, UBLH1_SCHPO;  Q9UUB6, UBLH2_SCHPO;
DR   Q9ZSB5, UBP10_ARATH;  A5PJS6, UBP10_BOVIN;  Q5ZJN4, UBP10_CHICK;
DR   Q14694, UBP10_HUMAN;  P52479, UBP10_MOUSE;  Q3KR59, UBP10_RAT  ;
DR   Q6DIJ4, UBP10_XENTR;  P53874, UBP10_YEAST;  Q9MAQ3, UBP11_ARATH;
DR   Q01988, UBP11_CANLF;  P51784, UBP11_HUMAN;  Q99K46, UBP11_MOUSE;
DR   Q5D006, UBP11_RAT  ;  Q9UUD6, UBP11_SCHPO;  P36026, UBP11_YEAST;
DR   Q9FPT1, UBP12_ARATH;  A5D9H7, UBP12_BOVIN;  A4FUN7, UBP12_DANRE;
DR   Q9VCT9, UBP12_DROME;  O75317, UBP12_HUMAN;  Q9D9M2, UBP12_MOUSE;
DR   D0RB01, UBP12_RAT  ;  C0HB46, UBP12_SALSA;  O60079, UBP12_SCHPO;
DR   P39538, UBP12_YEAST;  Q84WU2, UBP13_ARATH;  E1BMF7, UBP13_BOVIN;
DR   E1BY77, UBP13_CHICK;  F1QFS9, UBP13_DANRE;  Q92995, UBP13_HUMAN;
DR   Q5BKP2, UBP13_MOUSE;  F6V6I0, UBP13_XENTR;  P38187, UBP13_YEAST;
DR   Q8L6Y1, UBP14_ARATH;  Q0IIF7, UBP14_BOVIN;  Q17361, UBP14_CAEEL;
DR   P54578, UBP14_HUMAN;  Q9JMA1, UBP14_MOUSE;  P60051, UBP14_PANTR;
DR   P40826, UBP14_RABIT;  Q11119, UBP14_SCHPO;  P38237, UBP14_YEAST;
DR   Q9FPS9, UBP15_ARATH;  Q2HJE4, UBP15_BOVIN;  Q9Y4E8, UBP15_HUMAN;
DR   Q8R5H1, UBP15_MOUSE;  Q0E2F9, UBP15_ORYSJ;  Q9R085, UBP15_RAT  ;
DR   F6Z5C0, UBP15_XENTR;  P50101, UBP15_YEAST;  Q9SB51, UBP16_ARATH;
DR   Q08DA3, UBP16_BOVIN;  A8HAL1, UBP16_DANRE;  P0CAQ1, UBP16_EMENI;
DR   Q9Y5T5, UBP16_HUMAN;  Q4R6X7, UBP16_MACFA;  Q99LG0, UBP16_MOUSE;
DR   Q2KJ09, UBP16_RAT  ;  O74442, UBP16_SCHPO;  Q6PAW2, UBP16_XENLA;
DR   Q0VA64, UBP16_XENTR;  Q02863, UBP16_YEAST;  Q9FKP5, UBP17_ARATH;
DR   Q67XW5, UBP18_ARATH;  Q9UMW8, UBP18_HUMAN;  Q9WTV6, UBP18_MOUSE;
DR   Q5RE63, UBP18_PONAB;  Q9SJA1, UBP19_ARATH;  O94966, UBP19_HUMAN;
DR   Q3UJD6, UBP19_MOUSE;  Q6J1Y9, UBP19_RAT  ;  Q9FPT5, UBP1_ARATH ;
DR   Q29RP1, UBP1_BOVIN ;  O94782, UBP1_HUMAN ;  Q8BJQ2, UBP1_MOUSE ;
DR   Q569C3, UBP1_RAT   ;  Q9USM5, UBP1_SCHPO ;  P25037, UBP1_YEAST ;
DR   Q9FPS7, UBP20_ARATH;  A7Z056, UBP20_BOVIN;  A5PN09, UBP20_DANRE;
DR   Q9Y2K6, UBP20_HUMAN;  Q8C6M1, UBP20_MOUSE;  Q5R5Z6, UBP20_PONAB;
DR   B1WBD7, UBP20_XENLA;  A0JM59, UBP20_XENTR;  Q9FIQ1, UBP21_ARATH;
DR   Q2KJ72, UBP21_BOVIN;  Q9UK80, UBP21_HUMAN;  Q9QZL6, UBP21_MOUSE;
DR   B2GUX4, UBP21_RAT  ;  Q9LEW0, UBP22_ARATH;  P0C8Z3, UBP22_BOVIN;
DR   A6H8I0, UBP22_DANRE;  Q9UPT9, UBP22_HUMAN;  Q5DU02, UBP22_MOUSE;
DR   Q9FPS4, UBP23_ARATH;  Q9FPS3, UBP24_ARATH;  Q9UPU5, UBP24_HUMAN;
DR   B1AY13, UBP24_MOUSE;  Q9FPS2, UBP25_ARATH;  Q9UHP3, UBP25_HUMAN;
DR   P57080, UBP25_MOUSE;  Q9SCJ9, UBP26_ARATH;  Q9BXU7, UBP26_HUMAN;
DR   Q99MX1, UBP26_MOUSE;  A2XDG4, UBP26_ORYSI;  A3AF13, UBP26_ORYSJ;
DR   Q9FPS0, UBP27_ARATH;  A6NNY8, UBP27_HUMAN;  Q8CEG8, UBP27_MOUSE;
DR   Q5ZID5, UBP28_CHICK;  Q96RU2, UBP28_HUMAN;  Q5I043, UBP28_MOUSE;
DR   D3ZJ96, UBP28_RAT  ;  Q9HBJ7, UBP29_HUMAN;  Q9ES63, UBP29_MOUSE;
DR   Q8W4N3, UBP2_ARATH ;  Q2KHV7, UBP2_BOVIN ;  O57429, UBP2_CHICK ;
DR   Q8IQ27, UBP2_DROME ;  O75604, UBP2_HUMAN ;  O42726, UBP2_KLULA ;
DR   O88623, UBP2_MOUSE ;  Q5U349, UBP2_RAT   ;  Q9P3U0, UBP2_SCHPO ;
DR   Q01476, UBP2_YEAST ;  A2BGT0, UBP30_DANRE;  Q9W462, UBP30_DROME;
DR   Q70CQ3, UBP30_HUMAN;  Q3UN04, UBP30_MOUSE;  D3ZPG5, UBP30_RAT  ;
DR   A4QNN3, UBP30_XENTR;  Q70CQ4, UBP31_HUMAN;  M9PD06, UBP32_DROME;
DR   Q8NFA0, UBP32_HUMAN;  F8VPZ3, UBP32_MOUSE;  A6QNM7, UBP33_BOVIN;
DR   A5PMR2, UBP33_DANRE;  Q8TEY7, UBP33_HUMAN;  Q8R5K2, UBP33_MOUSE;
DR   Q5REG5, UBP33_PONAB;  Q28CN3, UBP33_XENTR;  Q70CQ2, UBP34_HUMAN;
DR   Q6ZQ93, UBP34_MOUSE;  Q9P2H5, UBP35_HUMAN;  B3M3M6, UBP36_DROAN;
DR   B3NC86, UBP36_DROER;  B4IXE0, UBP36_DROGR;  Q9VRP5, UBP36_DROME;
DR   B4KXJ5, UBP36_DROMO;  Q2LZB1, UBP36_DROPS;  B4HUI5, UBP36_DROSE;
DR   B4QIS3, UBP36_DROSI;  B4LG38, UBP36_DROVI;  B4MLR8, UBP36_DROWI;
DR   B4PIW8, UBP36_DROYA;  Q9P275, UBP36_HUMAN;  B1AQJ2, UBP36_MOUSE;
DR   F1N5V1, UBP37_BOVIN;  E2RK09, UBP37_CANLF;  E1C213, UBP37_CHICK;
DR   E7F6T8, UBP37_DANRE;  Q86T82, UBP37_HUMAN;  Q8C0R0, UBP37_MOUSE;
DR   F1SRY5, UBP37_PIG  ;  Q8NB14, UBP38_HUMAN;  Q8BW70, UBP38_MOUSE;
DR   Q53GS9, UBP39_HUMAN;  Q3TIX9, UBP39_MOUSE;  Q5R761, UBP39_PONAB;
DR   O24454, UBP3_ARATH ;  Q9Y6I4, UBP3_HUMAN ;  Q91W36, UBP3_MOUSE ;
DR   O94269, UBP3_SCHPO ;  Q01477, UBP3_YEAST ;  Q9NVE5, UBP40_HUMAN;
DR   Q8BWR4, UBP40_MOUSE;  E1B9W9, UBP42_BOVIN;  Q9H9J4, UBP42_HUMAN;
DR   B2RQC2, UBP42_MOUSE;  D3ZU96, UBP42_RAT  ;  Q70EL4, UBP43_HUMAN;
DR   Q8BUM9, UBP43_MOUSE;  D2HBJ8, UBP44_AILME;  Q7ZUM8, UBP44_DANRE;
DR   Q9H0E7, UBP44_HUMAN;  Q8C2S0, UBP44_MOUSE;  Q0V9G5, UBP44_XENTR;
DR   E9QG68, UBP45_DANRE;  Q70EL2, UBP45_HUMAN;  Q8K387, UBP45_MOUSE;
DR   P34547, UBP46_CAEEL;  A5WWB0, UBP46_DANRE;  P62068, UBP46_HUMAN;
DR   P62069, UBP46_MOUSE;  Q5RBQ4, UBP46_PONAB;  F1M625, UBP46_RAT  ;
DR   E1C1R4, UBP47_CHICK;  Q96K76, UBP47_HUMAN;  Q8BY87, UBP47_MOUSE;
DR   Q5U252, UBP47_XENLA;  A1A5G2, UBP47_XENTR;  G5ECC7, UBP48_CAEEL;
DR   Q5ZM45, UBP48_CHICK;  A0A0R4IB93, UBP48_DANRE;  Q86UV5, UBP48_HUMAN;
DR   Q3V0C5, UBP48_MOUSE;  Q76LT8, UBP48_RAT  ;  Q70CQ1, UBP49_HUMAN;
DR   Q6P9L4, UBP49_MOUSE;  Q8LAM0, UBP4_ARATH ;  A6QR55, UBP4_BOVIN ;
DR   Q6FQF0, UBP4_CANGA ;  Q754R5, UBP4_EREGS ;  Q13107, UBP4_HUMAN ;
DR   Q9HFS7, UBP4_KLULA ;  P35123, UBP4_MOUSE ;  Q5RCD3, UBP4_PONAB ;
DR   B2GUZ1, UBP4_RAT   ;  O60139, UBP4_SCHPO ;  A7TGY3, UBP4_VANPO ;
DR   B3LGK1, UBP4_YEAS1 ;  A6ZY34, UBP4_YEAS7 ;  P32571, UBP4_YEAST ;
DR   Q70EL3, UBP50_HUMAN;  Q4R6D3, UBP50_MACFA;  Q6P8X6, UBP50_MOUSE;
DR   Q70EK9, UBP51_HUMAN;  B1AY15, UBP51_MOUSE;  Q70EK8, UBP53_HUMAN;
DR   P15975, UBP53_MOUSE;  Q70EL1, UBP54_HUMAN;  Q8BL06, UBP54_MOUSE;
DR   Q6IE24, UBP54_RAT  ;  O22207, UBP5_ARATH ;  P45974, UBP5_HUMAN ;
DR   P56399, UBP5_MOUSE ;  Q5R407, UBP5_PONAB ;  P39944, UBP5_YEAST ;
DR   Q9W4C3, UBP64_DROME;  Q949Y0, UBP6_ARATH ;  P35125, UBP6_HUMAN ;
DR   Q92353, UBP6_SCHPO ;  P43593, UBP6_YEAST ;  Q9UTT1, UBP71_SCHPO;
DR   Q09879, UBP72_SCHPO;  Q84WC6, UBP7_ARATH ;  Q60MK8, UBP7_CAEBR ;
DR   Q7JKC3, UBP7_CAEEL ;  Q6U7I1, UBP7_CHICK ;  Q9VYQ8, UBP7_DROME ;
DR   Q93009, UBP7_HUMAN ;  Q6A4J8, UBP7_MOUSE ;  Q4VSI4, UBP7_RAT   ;
DR   Q9P7S5, UBP7_SCHPO ;  P40453, UBP7_YEAST ;  Q9C585, UBP8_ARATH ;
DR   P40818, UBP8_HUMAN ;  Q80U87, UBP8_MOUSE ;  Q09738, UBP8_SCHPO ;
DR   P50102, UBP8_YEAST ;  Q93Y01, UBP9_ARATH ;  Q9P7V9, UBP9_SCHPO ;
DR   P39967, UBP9_YEAST ;  P54201, UBPA_DICDI ;  O96612, UBPB_DICDI ;
DR   Q24574, UBPE_DROME ;  Q8WT44, UBPH_CAEEL ;  Q5UQR3, UBPL1_MIMIV;
DR   Q5UPW7, UBPL2_MIMIV;  Q09931, UBPY_CAEEL ;  Q9FFF2, UCH1_ARATH ;
DR   O04482, UCH2_ARATH ;  Q8IIJ6, UCH37_PLAF7;  Q8GWE1, UCH3_ARATH ;
DR   P23356, UCHL1_BOVIN;  Q9GM50, UCHL1_HORSE;  P09936, UCHL1_HUMAN;
DR   Q60HC8, UCHL1_MACFA;  P50103, UCHL1_MONDO;  Q9R0P9, UCHL1_MOUSE;
DR   Q6SEG5, UCHL1_PIG  ;  Q00981, UCHL1_RAT  ;  Q2TBG8, UCHL3_BOVIN;
DR   P15374, UCHL3_HUMAN;  Q9JKB1, UCHL3_MOUSE;  Q06AB3, UCHL3_PIG  ;
DR   Q8IKM8, UCHL3_PLAF7;  Q91Y78, UCHL3_RAT  ;  P58321, UCHL4_MOUSE;
DR   Q9XSJ0, UCHL5_BOVIN;  Q54N38, UCHL5_DICDI;  Q9Y5K5, UCHL5_HUMAN;
DR   Q9WUP7, UCHL5_MOUSE;  Q06AT3, UCHL5_PIG  ;  O01391, UCHL_APLCA ;
DR   Q54T48, UCHL_DICDI ;  P35122, UCHL_DROME ;  C9JPN9, UL17C_HUMAN;
DR   Q6NTR6, UP44A_XENLA;  Q5XGZ2, UP44B_XENLA;  Q93008, USP9X_HUMAN;
DR   P70398, USP9X_MOUSE;  O00507, USP9Y_HUMAN;  F8VPU6, USP9Y_MOUSE;
DR   Q96JH7, VCIP1_HUMAN;  Q8CDG3, VCIP1_MOUSE;  Q8CF97, VCIP1_RAT  ;
DR   Q196X6, VF232_IIV3 ;  Q91FU0, VF232_IIV6 ;  P22856, VL96_IRV1  ;
DR   Q08930, YP191_YEAST;  A6QP16, ZRAN1_BOVIN;  Q9UGI0, ZRAN1_HUMAN;
DR   Q7M760, ZRAN1_MOUSE;  B1H2Q2, ZRAN1_XENTR;  Q5U595, ZRN1A_XENLA;
DR   A0JMQ9, ZRN1B_DANRE;  Q6NUB7, ZRN1B_XENLA;  Q3SWY8, ZUP1_BOVIN ;
DR   Q96AP4, ZUP1_HUMAN ;  Q4R4A2, ZUP1_MACFA ;  Q3T9Z9, ZUP1_MOUSE ;
DR   Q5U2S3, ZUP1_RAT   ;
//
ID   3.4.19.13
DE   glutathione gamma-glutamate hydrolase.
AN   gamma-glutamyltranspeptidase.
AN   glutathionase.
CA   (1) glutathione + H2O = L-cysteinylglycine + L-glutamate.
CA   (2) an S-substituted glutathione + H2O = an S-substituted
CA   L-cysteinylglycine + L-glutamate.
CC   -!- This is a bifunctional protein that also has the activity of
CC       EC 2.3.2.2.
CC   -!- The enzyme binds its substrate by forming an initial gamma-glutamyl-
CC       enzyme intermediate, releasing the L-cysteinylglycine part of the
CC       molecule.
CC   -!- The enzyme then reacts with either a water molecule or a different
CC       acceptor substrate (usually an L-amino acid or a dipeptide) to form
CC       L-glutamate or a product containing a new gamma-glutamyl isopeptide
CC       bond, respectively.
CC   -!- The enzyme acts on glutathione, glutathione-S-conjugates, and, at a
CC       lower level, on other substrates with an N-terminal L-gamma-glutamyl
CC       residue.
